"id"	"vld"	"species"	"species_complete"	"species_taxid"	"taxon"	"source"	"release_date"	"submitter"	"assembly_name"	"assembly_description"	"accession"	"assembly_level"	"genome_size"	"HCN"	"GC"	"link"	"ref"	"year"	"title"	"DOI"
"Glycine_max_ACUP02000000"	"TRUE"	"Glycine_max"	"Glycine_max"	3847	"angiosperm"	"soybase"	"06/10/2015"	"NA"	"NA"	"Wm82.a2.v1"	"ACUP02000000"	"chromosome"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Oryza_minuta_GCA_000632695.1"	"TRUE"	"Oryza_minuta"	"Oryza_minuta"	63629	"angiosperm"	"ncbi"	"18/04/2014"	"Oryza Chr3 Short Arm Comparative Sequencing Project"	"ASM63269v1"	"NA"	"GCA_000632695.1"	"chromosome"	"45.1659"	"NA"	"43.8116"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Utricularia_gibba_GCA_002189035.1"	"TRUE"	"Utricularia_gibba"	"Utricularia_gibba"	13748	"NA"	"ncbi"	"12/06/2017"	"University at Buffalo"	" SUNY"	"U_gibba_v2"	"GCA_002189035.1"	"chromosome"	"100.689"	"NA"	"41.1434"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Nymphaea_colorata_GCA_008831285.1"	"TRUE"	"Nymphaea_colorata"	"Nymphaea_colorata"	210225	"angiosperm"	"ncbi"	"07/10/2019"	"Fujian Agriculture and Forestry University"	"ASM883128v1"	"NA"	"GCA_008831285.1"	"chromosome"	"408.397"	"NA"	"38.579"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Nelumbo_nucifera_GCA_003033685.1"	"TRUE"	"Nelumbo_nucifera"	"Nelumbo_nucifera"	4432	"angiosperm"	"ncbi"	"18/04/2018"	"Wuhan University"	"ASM303368v1"	"NA"	"GCA_003033685.1"	"chromosome"	"817.268"	"NA"	"39.1575"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_punctata_GCA_000710525.1"	"TRUE"	"Oryza_punctata"	"Oryza_punctata"	4537	"angiosperm"	"ncbi"	"01/07/2014"	"The Oryza Map Alignment Project (OMAP)"	"O. punctata chromosome 3 short arm"	"NA"	"GCA_000710525.1"	"chromosome"	"22.4654"	"NA"	"43.6"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_officinalis_GCA_000717455.1"	"TRUE"	"Oryza_officinalis"	"Oryza_officinalis"	4535	"angiosperm"	"ncbi"	"03/07/2014"	"Oryza Chr3 Short Arm Comparative Sequencing Project"	"O. officinalis chromosome 3 short arm"	"NA"	"GCA_000717455.1"	"chromosome"	"26.1885"	"NA"	"44.7"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_brachyantha_GCA_000710545.1"	"TRUE"	"Oryza_brachyantha"	"Oryza_brachyantha"	4533	"angiosperm"	"ncbi"	"01/07/2014"	"The Institute of Genetics and Developmental Biology"	"O. brachyantha chromosome 3 short arm"	"NA"	"GCA_000710545.1"	"chromosome"	"14.4404"	"NA"	"40.9"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Carica_papaya_GCA_001310045.1"	"TRUE"	"Carica_papaya"	"Carica_papaya"	3649	"angiosperm"	"ncbi"	"13/10/2015"	"University of Illinois at Urbana-Champaign"	"ASM131004v1"	"NA"	"GCA_001310045.1"	"chromosome"	"8.07745"	"NA"	"36.7"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000710535.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_f._spontanea"	4530	"angiosperm"	"ncbi"	"06/02/2017"	"Oryza Map Alignment Project (OMAP)"	"ASM71053v2"	"NA"	"GCA_000710535.2"	"chromosome"	"19.4244"	"NA"	"43.3"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Nelumbo_nucifera_GCA_003033695.1"	"TRUE"	"Nelumbo_nucifera"	"Nelumbo_nucifera"	4432	"angiosperm"	"ncbi"	"18/04/2018"	"Wuhan University"	"ASM303369v1"	"NA"	"GCA_003033695.1"	"chromosome"	"799.479"	"NA"	"39.1226"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_004295705.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"25/02/2019"	"National Institute of Agrobiological Sciences"	" Rice Genome Research Program"	"ASM429570v1"	"GCA_004295705.1"	"chromosome"	"43.3424"	"NA"	"43.8"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_rufipogon_GCA_000700045.1"	"TRUE"	"Oryza_rufipogon"	"Oryza_rufipogon"	4529	"angiosperm"	"ncbi"	"12/06/2014"	"University of Arizona"	"O. rufipogon chromosome 3 short arm"	"NA"	"GCA_000700045.1"	"chromosome"	"12.7409"	"NA"	"42.6"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_000001735.2"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"04/06/2018"	"The Arabidopsis Information Resource (TAIR)"	"TAIR10.1"	"NA"	"GCA_000001735.2"	"chromosome"	"119.669"	"NA"	"36.0529"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_rapa_GCA_900412535.2"	"TRUE"	"Brassica_rapa"	"Brassica_rapa"	3711	"angiosperm"	"ncbi"	"27/11/2018"	"GSC"	"Brassica_rapa_Z1"	"NA"	"GCA_900412535.2"	"chromosome"	"401.927"	"NA"	"37.6061"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brachypodium_distachyon_GCA_000005505.4"	"TRUE"	"Brachypodium_distachyon"	"Brachypodium_distachyon"	15368	"angiosperm"	"ncbi"	"27/02/2018"	"JGI-PGF"	"Brachypodium_distachyon_v3.0"	"NA"	"GCA_000005505.4"	"chromosome"	"271.299"	"NA"	"46.4183"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_barthii_GCA_000182155.3"	"TRUE"	"Oryza_barthii"	"Oryza_barthii"	65489	"angiosperm"	"ncbi"	"30/05/2014"	"Oryza Chr3 Short Arm Comparative Sequencing Project"	"O.barthii_v1.3"	"Oryza barthii whole genome assembly v1.3"	"GCA_000182155.3"	"chromosome"	"308.272"	"NA"	"42.0761"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Spirodela_polyrhiza_GCA_001981405.1"	"TRUE"	"Spirodela_polyrhiza"	"Spirodela_polyrhiza"	29656	"angiosperm"	"ncbi"	"01/02/2017"	"Donald Danforth Plant Science Center"	"ASM198140v1"	"NA"	"GCA_001981405.1"	"chromosome"	"136.67"	"NA"	"42.7191"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000576065.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_f._spontanea"	4530	"angiosperm"	"ncbi"	"25/02/2014"	"Oryza Map Alignment Project (OMAP)"	"Oryza_nivara_v1.0"	"NA"	"GCA_000576065.1"	"chromosome"	"337.95"	"NA"	"42.9397"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Fragaria_vesca_GCA_000184155.1"	"TRUE"	"Fragaria_vesca"	"Fragaria_vesca_subsp._vesca"	57918	"angiosperm"	"ncbi"	"23/12/2010"	"Virginia Bioinformatics Institute"	"FraVesHawaii_1.0"	"Fragaria vesca Hawaii-4 June 2010"	"GCA_000184155.1"	"chromosome"	"214.373"	"NA"	"38.9793"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Schrenkiella_parvula_GCA_000218505.1"	"TRUE"	"Schrenkiella_parvula"	"Schrenkiella_parvula"	98039	"angiosperm"	"ncbi"	"21/06/2011"	"University of Illinois"	"Eutrema_parvulum_v01"	"NA"	"GCA_000218505.1"	"chromosome"	"137.073"	"NA"	"35.7366"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Linum_usitatissimum_GCA_000224295.2"	"TRUE"	"Linum_usitatissimum"	"Linum_usitatissimum"	4006	"angiosperm"	"ncbi"	"20/04/2018"	"TUFGEN"	"ASM22429v2"	"NA"	"GCA_000224295.2"	"chromosome"	"316.167"	"NA"	"40.8876"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Lagenaria_siceraria_GCA_002890555.2"	"TRUE"	"Lagenaria_siceraria"	"Lagenaria_siceraria"	3668	"angiosperm"	"ncbi"	"29/04/2019"	"Zhejiang Academy of Agricultural Sciences"	"ZAAS_Lsic_2.0"	"NA"	"GCA_002890555.2"	"chromosome"	"297.879"	"NA"	"31.9455"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Citrullus_lanatus_GCA_000238415.2"	"TRUE"	"Citrullus_lanatus"	"Citrullus_lanatus"	3654	"angiosperm"	"ncbi"	"23/09/2019"	"National Engineering Research Center for Vegetables"	" Beijing Academy of Agriculture and Forestry Sciences"	"Cla97_v1"	"GCA_000238415.2"	"chromosome"	"365.45"	"NA"	"33.8103"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_oleracea_GCA_000695525.1"	"TRUE"	"Brassica_oleracea"	"Brassica_oleracea_var._oleracea"	3712	"angiosperm"	"ncbi"	"27/05/2014"	"CanSeq"	"BOL"	"NA"	"GCA_000695525.1"	"chromosome"	"488.954"	"NA"	"37.3348"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_punctata_GCA_000573905.1"	"TRUE"	"Oryza_punctata"	"Oryza_punctata"	4537	"angiosperm"	"ncbi"	"25/02/2014"	"The Oryza Map Alignment Project (OMAP)"	"Oryza_punctata_v1.2"	"NA"	"GCA_000573905.1"	"chromosome"	"393.817"	"NA"	"42.8066"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Asparagus_officinalis_GCA_001876935.1"	"TRUE"	"Asparagus_officinalis"	"Asparagus_officinalis"	4686	"angiosperm"	"ncbi"	"06/02/2017"	"University of Georgia"	"Aspof.V1"	"NA"	"GCA_001876935.1"	"chromosome"	"1187.54"	"NA"	"39.3594"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_juncea_GCA_001687265.1"	"TRUE"	"Brassica_juncea"	"Brassica_juncea_var._tumida"	3707	"angiosperm"	"ncbi"	"23/09/2016"	"Zhejiang University"	"Brassica_juncea_var_tumida_T84-66_v1"	"NA"	"GCA_001687265.1"	"chromosome"	"954.861"	"NA"	"37.3429"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_nigra_GCA_001682895.1"	"TRUE"	"Brassica_nigra"	"Brassica_nigra"	3710	"angiosperm"	"ncbi"	"12/07/2016"	"Zhejiang University"	"ASM168289v1"	"NA"	"GCA_001682895.1"	"chromosome"	"402.145"	"NA"	"36.3207"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cenchrus_americanus_GCA_002174835.2"	"TRUE"	"Cenchrus_americanus"	"Cenchrus_americanus"	4543	"angiosperm"	"ncbi"	"24/01/2018"	"Pearl Millet"	"ASM217483v2"	"NA"	"GCA_002174835.2"	"chromosome"	"1816.95"	"NA"	"48.0881"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Citrus_maxima_GCA_002006925.1"	"TRUE"	"Citrus_maxima"	"Citrus_maxima"	37334	"angiosperm"	"ncbi"	"07/03/2017"	"Huazhong Agriculture University"	"ASM200692v1"	"NA"	"GCA_002006925.1"	"chromosome"	"345.757"	"NA"	"34.9872"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Trifolium_pratense_GCA_900292005.1"	"TRUE"	"Trifolium_pratense"	"Trifolium_pratense"	57577	"angiosperm"	"ncbi"	"27/12/2018"	"TGAC"	"Trifolium pratense genome v3"	"NA"	"GCA_900292005.1"	"chromosome"	"351.622"	"NA"	"33.6664"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_longistaminata_GCA_001514335.2"	"TRUE"	"Oryza_longistaminata"	"Oryza_longistaminata"	4528	"angiosperm"	"ncbi"	"21/01/2016"	"Kunming Institute of Zoology"	" Chinese Academy of Science"	"ASM151433v2"	"GCA_001514335.2"	"chromosome"	"362.064"	"NA"	"43.0773"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_glumipatula_GCA_000576495.1"	"TRUE"	"Oryza_glumipatula"	"Oryza_glumipatula"	40148	"angiosperm"	"ncbi"	"26/02/2014"	"Oryza Map Alignment Project (OMAP)"	"Oryza_glumaepatula_v1.5"	"NA"	"GCA_000576495.1"	"chromosome"	"372.86"	"NA"	"43.7266"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_meridionalis_GCA_000338895.2"	"TRUE"	"Oryza_meridionalis"	"Oryza_meridionalis"	40149	"angiosperm"	"ncbi"	"27/02/2014"	"Oryza Map Alignment Project (OMAP)"	"Oryza_meridionalis_v1.3"	"NA"	"GCA_000338895.2"	"chromosome"	"335.668"	"NA"	"44.1725"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Rosa_chinensis_GCA_002994745.1"	"TRUE"	"Rosa_chinensis"	"Rosa_chinensis"	74649	"angiosperm"	"ncbi"	"13/03/2018"	"INRA/CNRS"	"RchiOBHm-V2"	"NA"	"GCA_002994745.1"	"chromosome"	"513.854"	"NA"	"38.8437"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Ipomoea_batatas_GCA_002525835.2"	"TRUE"	"Ipomoea_batatas"	"Ipomoea_batatas"	4120	"angiosperm"	"ncbi"	"16/10/2017"	"Max Planck Institute Molecular Genetics"	"ipoBat4"	"NA"	"GCA_002525835.2"	"chromosome"	"837.013"	"NA"	"35.8684"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cocos_nucifera_GCA_008124465.1"	"TRUE"	"Cocos_nucifera"	"Cocos_nucifera"	13894	"angiosperm"	"ncbi"	"29/08/2019"	"Hainan Key Laboratory of Tropical Oil Crops Biology /Coconut Research Institute"	"ASM812446v1"	"NA"	"GCA_008124465.1"	"chromosome"	"2202.46"	"NA"	"37.8346"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Coffea_canephora_GCA_900059795.1"	"TRUE"	"Coffea_canephora"	"Coffea_canephora"	49390	"angiosperm"	"ncbi"	"08/04/2019"	"Genoscope CEA"	"AUK_PRJEB4211_v1"	"NA"	"GCA_900059795.1"	"chromosome"	"568.612"	"NA"	"38.8866"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Morella_rubra_GCA_003952965.1"	"TRUE"	"Morella_rubra"	"Morella_rubra"	262757	"angiosperm"	"ncbi"	"07/01/2019"	"Zhejiang university"	"Mru_ZJU_1.01"	"NA"	"GCA_003952965.1"	"chromosome"	"313.02"	"NA"	"37.8335"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Papaver_somniferum_GCA_003573695.1"	"TRUE"	"Papaver_somniferum"	"Papaver_somniferum"	3469	"angiosperm"	"ncbi"	"18/09/2018"	"Xian Jiaotong University"	"ASM357369v1"	"NA"	"GCA_003573695.1"	"chromosome"	"2715.53"	"NA"	"37.3014"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Vitis_riparia_GCA_004353265.1"	"TRUE"	"Vitis_riparia"	"Vitis_riparia"	96939	"angiosperm"	"ncbi"	"16/04/2019"	"Bordeaux University"	"EGFV_Vit.rip_1.0"	"NA"	"GCA_004353265.1"	"chromosome"	"500.106"	"NA"	"34.4296"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Triticum_dicoccoides_GCA_002162155.2"	"TRUE"	"Triticum_dicoccoides"	"Triticum_dicoccoides"	85692	"angiosperm"	"ncbi"	"04/02/2019"	"WEWseq consortium"	"WEW_v2.0"	"NA"	"GCA_002162155.2"	"chromosome"	"10677.9"	"NA"	"46.1536"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Leersia_perrieri_GCA_000325765.3"	"TRUE"	"Leersia_perrieri"	"Leersia_perrieri"	77586	"angiosperm"	"ncbi"	"25/03/2014"	"Arizona Genomics Institute"	"Lperr_V1.4"	"NA"	"GCA_000325765.3"	"chromosome"	"266.688"	"NA"	"42.5997"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Gossypium_thurberi_GCA_004027125.1"	"TRUE"	"Gossypium_thurberi"	"Gossypium_thurberi"	34273	"angiosperm"	"ncbi"	"16/01/2019"	"Mississippi State University"	"Gothu_v1"	"NA"	"GCA_004027125.1"	"chromosome"	"582.007"	"NA"	"34.2402"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Musa_balbisiana_GCA_004837865.1"	"TRUE"	"Musa_balbisiana"	"Musa_balbisiana"	52838	"angiosperm"	"ncbi"	"09/07/2019"	"Institute of Tropical Bioscience and Biotechnology"	"BananaB_V1"	"NA"	"GCA_004837865.1"	"chromosome"	"492.775"	"NA"	"37.9868"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Triticum_urartu_GCA_003073215.1"	"TRUE"	"Triticum_urartu"	"Triticum_urartu"	4572	"angiosperm"	"ncbi"	"30/04/2018"	"Institute of Genetics and Developmental Biology Chinese Academy of Sciences"	"Tu2.0"	"NA"	"GCA_003073215.1"	"chromosome"	"4851.9"	"NA"	"45.9397"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Setaria_viridis_GCA_005286985.1"	"TRUE"	"Setaria_viridis"	"Setaria_viridis"	4556	"angiosperm"	"ncbi"	"14/05/2019"	"DOE Joint Genome Institute"	"Setaria_viridis_v2.0"	"NA"	"GCA_005286985.1"	"chromosome"	"395.732"	"NA"	"46.1894"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabis_alpina_GCA_900128785.1"	"TRUE"	"Arabis_alpina"	"Arabis_alpina"	50452	"angiosperm"	"ncbi"	"15/08/2017"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"MPIPZ.v5"	"NA"	"GCA_900128785.1"	"chromosome"	"311.642"	"NA"	"37.401"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Ipomoea_trifida_GCA_003576665.1"	"TRUE"	"Ipomoea_trifida"	"Ipomoea_trifida"	35884	"angiosperm"	"ncbi"	"19/09/2018"	"Cornell University"	"ASM357666v1"	"NA"	"GCA_003576665.1"	"chromosome"	"492.376"	"NA"	"37.2563"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Gossypium_turneri_GCA_008044935.1"	"TRUE"	"Gossypium_turneri"	"Gossypium_turneri"	34284	"angiosperm"	"ncbi"	"21/08/2019"	"NCGR"	"ASM804493v1"	"NA"	"GCA_008044935.1"	"chromosome"	"755.203"	"NA"	"33.2104"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Fagopyrum_tataricum_GCA_002319775.1"	"TRUE"	"Fagopyrum_tataricum"	"Fagopyrum_tataricum"	62330	"angiosperm"	"ncbi"	"31/01/2018"	"Institute of Genetics and Developmental Biology Chinese Academy of Sciences"	"Ft1.0"	"NA"	"GCA_002319775.1"	"chromosome"	"505.883"	"NA"	"38.7564"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Scutellaria_baicalensis_GCA_005771605.1"	"TRUE"	"Scutellaria_baicalensis"	"Scutellaria_baicalensis"	65409	"angiosperm"	"ncbi"	"29/05/2019"	"Shanghai Chen Shan Botanical Garden"	"ASM577160v1"	"NA"	"GCA_005771605.1"	"chromosome"	"386.674"	"NA"	"34.3448"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Alloteropsis_semialata_GCA_004135705.1"	"TRUE"	"Alloteropsis_semialata"	"Alloteropsis_semialata"	435756	"angiosperm"	"ncbi"	"04/02/2019"	"University of Sheffield"	"ASEM_AUS1_V1.0"	"NA"	"GCA_004135705.1"	"chromosome"	"747.772"	"NA"	"46.2887"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Capsicum_chinense_GCA_002271895.2"	"TRUE"	"Capsicum_chinense"	"Capsicum_chinense"	80379	"angiosperm"	"ncbi"	"30/10/2017"	"Seoul National University"	"ASM227189v2"	"NA"	"GCA_002271895.2"	"chromosome"	"3070.91"	"NA"	"34.8646"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Gossypium_australe_GCA_005393395.2"	"TRUE"	"Gossypium_australe"	"Gossypium_australe"	47621	"angiosperm"	"ncbi"	"23/09/2019"	"The institute of Cotton Research of Chinese Academy Agricultural Sciences"	"CCRI_HENU_Gaus_1.1"	"NA"	"GCA_005393395.2"	"chromosome"	"1743.39"	"NA"	"36.476"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Capsicum_baccatum_GCA_002271885.2"	"TRUE"	"Capsicum_baccatum"	"Capsicum_baccatum"	33114	"angiosperm"	"ncbi"	"30/10/2017"	"Seoul National University"	"ASM227188v2"	"NA"	"GCA_002271885.2"	"chromosome"	"3215.61"	"NA"	"35.4251"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Gossypioides_kirkii_GCA_005610355.1"	"TRUE"	"Gossypioides_kirkii"	"Gossypioides_kirkii"	47615	"angiosperm"	"ncbi"	"22/05/2019"	"NCGR"	"ASM561035v1"	"NA"	"GCA_005610355.1"	"chromosome"	"538.061"	"NA"	"33.2628"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cicer_reticulatum_GCA_003689015.2"	"TRUE"	"Cicer_reticulatum"	"Cicer_reticulatum"	90898	"angiosperm"	"ncbi"	"29/07/2019"	"NIPGR"	"ASM368901v2"	"NA"	"GCA_003689015.2"	"chromosome"	"416.904"	"NA"	"31.5188"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Xanthoceras_sorbifolium_GCA_003430845.1"	"TRUE"	"Xanthoceras_sorbifolium"	"Xanthoceras_sorbifolium"	99658	"angiosperm"	"ncbi"	"29/08/2018"	"Chinese Academy of Forestry"	"ASM343084v1"	"NA"	"GCA_003430845.1"	"chromosome"	"504.383"	"NA"	"34.9864"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Echium_plantagineum_GCA_003412495.2"	"TRUE"	"Echium_plantagineum"	"Echium_plantagineum"	113446	"angiosperm"	"ncbi"	"31/05/2019"	"Nanjing University"	"ASM341249v2"	"NA"	"GCA_003412495.2"	"chromosome"	"349.028"	"NA"	"34.7153"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Spatholobus_suberectus_GCA_004329165.1"	"TRUE"	"Spatholobus_suberectus"	"Spatholobus_suberectus"	455371	"angiosperm"	"ncbi"	"07/03/2019"	"Guangxi Botanical Garden of Medicinal Plants"	"ASM432916v1"	"NA"	"GCA_004329165.1"	"chromosome"	"798.47"	"NA"	"31.7657"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Juglans_microcarpa_x_Juglans_regia_GCA_004785585.1"	"TRUE"	"Juglans_microcarpa_x_Juglans_regia"	"Juglans_microcarpa_x_Juglans_regia"	91219	"angiosperm"	"ncbi"	"16/04/2019"	"University of California"	" Davis"	"Jm3101_v1.0"	"GCA_004785585.1"	"chromosome"	"534.672"	"NA"	"36.1941"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Carpinus_fangiana_GCA_006937295.1"	"TRUE"	"Carpinus_fangiana"	"Carpinus_fangiana"	176857	"angiosperm"	"ncbi"	"29/07/2019"	"Lanzhou University"	"ASM693729v1"	"NA"	"GCA_006937295.1"	"chromosome"	"381.949"	"NA"	"37.2649"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Rhamnella_rubrinervis_GCA_007844105.1"	"TRUE"	"Rhamnella_rubrinervis"	"Rhamnella_rubrinervis"	2594499	"angiosperm"	"ncbi"	"08/08/2019"	"Lanzhou University"	"ASM784410v1"	"NA"	"GCA_007844105.1"	"chromosome"	"245.336"	"NA"	"34.0436"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Eragrostis_curvula_GCA_007726485.1"	"TRUE"	"Eragrostis_curvula"	"Eragrostis_curvula"	38414	"angiosperm"	"ncbi"	"05/08/2019"	"CERZOS-CONICET"	"CERZOS_E.curvula1.0"	"NA"	"GCA_007726485.1"	"chromosome"	"603.072"	"NA"	"45.6393"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Acer_yangbiense_GCA_008009225.1"	"TRUE"	"Acer_yangbiense"	"Acer_yangbiense"	1000413	"angiosperm"	"ncbi"	"23/08/2019"	"Ori-Gene Co. Ltd."	"AYv1.1"	"NA"	"GCA_008009225.1"	"chromosome"	"665.888"	"NA"	"35.9704"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
