"id"	"data_available"	"ref"	"year"	"species"	"domestication"	"taxid"	"taxon"	"taxon_group"	"marker_type"	"nb_markers"	"nb_individuals"	"ploidy"	"phased"	"accession_genome"	"link_genome"	"ref_genome"	"accession_resequencing"	"genome_size"	"datatype"	"bioproject"	"public_database"	"link_data"	"doi"	"contact"
"Capsicum_annuum_Acquadro2021"	"FALSE"	"Acquadro"	2021	"Capsicum_annuum"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41598-020-66053-2"	"NA"
"Quercus_sp_Liang2021"	"FALSE"	"Liang"	2021	"Quercus_sp"	"NA"	"NA"	"NA"	"NA"	"NA"	16654671	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1111/nph.17793"	"NA"
"Populus_tremula_Wang2016"	"FALSE"	"Wang"	2016	"Populus_tremula"	"NA"	"NA"	"NA"	"NA"	"NA"	5894905	24	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1093/molbev/msw051"	"NA"
"Populus_tremuloides_Wang2016"	"FALSE"	"Wang"	2016	"Populus_tremuloides"	"NA"	"NA"	"NA"	"NA"	"NA"	6281924	22	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1093/molbev/msw051"	"NA"
"Arachis_hypogaea_Sun2021"	"FALSE"	"Sun"	2021	"Arachis_hypogaea"	"NA"	"NA"	"NA"	"NA"	"NA"	213868	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1016/j.cj.2021.04.008"	"NA"
"Triticum_aestivum_Hao2020"	"FALSE"	"Hao"	2020	"Triticum_aestivum"	"NA"	"NA"	"NA"	"NA"	"SNP"	60920000	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1016/j.molp.2020.09.001"	"NA"
"Camellia_sinensis_An2020"	"FALSE"	"An"	2020	"Camellia_sinensis"	"NA"	"NA"	"NA"	"NA"	"SNP"	18903625	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.3389/fpls.2020.603819"	"NA"
"Boehmeria_nivea_Zeng2021"	"TRUE"	"Zeng"	2021	"Boehmeria_nivea"	"NA"	"NA"	"NA"	"NA"	"SNP"	11400000	"NA"	"NA"	"NA"	"GCA_018132145.1"	"ncbi"	"ASM1813214v1"	"NA"	"NA"	"NA"	"PRJNA663427"	"http://bigd.big.ac.cn/gvm/getProjectDetail?project=GVM000103"	"https://download.cncb.ac.cn/GVM/Boehmeria_nivea/GVM000103/Ramie.snp.vcf.gz"	"https://doi.org/10.1111/pbi.13714"	"NA"
"Ziziphus_jujuba_Li2021"	"FALSE"	"Li"	2021	"Ziziphus_jujuba"	"NA"	"NA"	"NA"	"NA"	"SNP"	664129	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1186/s13007-021-00776-9"	"NA"
"Cucumis_melo_Liu2020"	"FALSE"	"Liu"	2020	"Cucumis_melo"	"NA"	"NA"	"NA"	"NA"	"SNP"	2045412	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1111/pbi.13434"	"NA"
"Cucumis_melo_Wang2021"	"TRUE"	"Wang"	2021	"Cucumis_melo"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"http://cucurbitgenomics.org/ftp/GBS_SNP/melon/"	"http://cucurbitgenomics.org/ftp/GBS_SNP/melon/melon_raw_SNP.vcf.gz"	"https://doi.org/10.1186/s43897-021-00014-9"	"NA"
"Lupinus_angustifolius_Wang2020"	"FALSE"	"Wang"	2020	"Lupinus_angustifolius"	"NA"	"NA"	"NA"	"NA"	"SNP"	1723058	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1111/tpj.15100"	"NA"
"Oryza_sativa_Lv2020"	"FALSE"	"Lv"	2020	"Oryza_sativa"	"NA"	"NA"	"NA"	"NA"	"NA"	3860000	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41467-020-18608-0"	"NA"
"Phaseolus_vulgaris_Wu2020"	"TRUE"	"Wu"	2020	"Phaseolus_vulgaris"	"NA"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://zenodo.org/record/3236786"	"https://zenodo.org/record/3236786"	"https://doi.org/10.1038/s41588-019-0546-0"	"NA"
"Coffea_arabica_Huang2020"	"FALSE"	"Huang"	2020	"Coffea_arabica"	"NA"	"NA"	"NA"	"NA"	"SNP"	15367960	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1007/s11103-020-00974-4"	"NA"
"Coffea_canephora_Huang2020"	"FALSE"	"Huang"	2020	"Coffea_canephora"	"NA"	"NA"	"NA"	"NA"	"SNP"	15367960	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1007/s11103-020-00974-4"	"NA"
"Coffea_excelsa_Huang2020"	"FALSE"	"Huang"	2020	"Coffea_excelsa"	"NA"	"NA"	"NA"	"NA"	"SNP"	15367960	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1007/s11103-020-00974-4"	"NA"
"Linum_usitatissimum_Guo2020"	"FALSE"	"Guo"	2020	"Linum_usitatissimum"	"NA"	"NA"	"NA"	"NA"	"SNP"	1179402	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA590636"	"NA"	"NA"	"https://doi.org/10.3389/fpls.2019.01682"	"NA"
"Glycine_max_Yang2021"	"TRUE"	"Yang"	2021	"Glycine_max"	"landraces/cultivars"	"NA"	"NA"	"NA"	"SNP"	6333721	250	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://ngdc.cncb.ac.cn/bioproject/browse/PRJCA002554"	"https://ngdc.cncb.ac.cn/"	"https://ngdc.cncb.ac.cn/gvm/getProjectDetail?project=GVM000076"	"https://doi.org/10.1016/j.gpb.2021.02.009"	"NA"
"NA"	"TRUE"	"NA"	"NA"	"Glycine_max"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"http://bigd.big.ac.cn/bioproject/browse/PRJCA005386"	"http://bigd.big.ac.cn/bioproject/browse/PRJCA005386"	"http://bigd.big.ac.cn/gvm/getProjectDetail?project=GVM000182"	"NA"	"NA"
"Prunus_persica_Guan2021"	"FALSE"	"Guan"	2021	"Prunus_persica"	"NA"	"NA"	"NA"	"NA"	"SNP"	16658391	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1016/j.scienta.2020.109760"	"NA"
"Cicer_arietinum_Varshney2021"	"TRUE"	"Varshney"	2021	"Cicer_arietinum"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://cegresources.icrisat.org/cicerseq"	"NA"	"https://doi.org/10.1038/s41586-021-04066-1"	"NA"
